Id,Predicted
11390,3
11391,6
11392,4
11393,5
11394,6
11395,4
11396,0
11397,1
11398,0
11399,6
11400,6
11401,5
11402,4
11403,2
11404,4
11405,0
11406,6
11407,6
11408,4
11409,3
11410,4
11411,1
11412,4
11413,6
11414,4
11415,4
11416,5
11417,1
11418,6
11419,5
11420,1
11421,3
11422,1
11423,0
11424,6
11425,4
11426,5
11427,4
11428,3
11429,3
11430,6
11431,0
11432,3
11433,1
11434,6
11435,6
11436,1
11437,1
11438,3
11439,6
11440,5
11441,3
11442,1
11443,1
11444,4
11445,4
11446,3
11447,4
11448,6
11449,1
11450,3
11451,5
11452,5
11453,6
11454,4
11455,6
11456,6
11457,3
11458,6
11459,1
11460,6
11461,4
11462,1
11463,0
11464,0
11465,1
11466,1
11467,3
11468,4
11469,1
11470,6
11471,1
11472,2
11473,6
11474,3
11475,3
11476,5
11477,6
11478,4
11479,1
11480,4
11481,6
11482,2
11483,3
11484,6
11485,3
11486,4
11487,5
11488,4
11489,6
11490,4
11491,6
11492,3
11493,1
11494,1
11495,4
11496,5
11497,3
11498,2
11499,1
11500,3
11501,4
11502,0
11503,6
11504,3
11505,1
11506,6
11507,0
11508,3
11509,4
11510,3
11511,3
11512,5
11513,6
11514,0
11515,1
11516,1
11517,1
11518,4
11519,6
11520,1
11521,3
11522,1
11523,4
11524,0
11525,4
11526,1
11527,1
11528,3
11529,4
11530,6
11531,0
11532,4
11533,1
11534,0
11535,6
11536,6
11537,6
11538,6
11539,3
11540,1
11541,6
11542,1
11543,6
11544,6
11545,1
11546,6
11547,6
11548,6
11549,6
11550,3
11551,1
11552,3
11553,4
11554,6
11555,6
11556,1
11557,1
11558,4
11559,4
11560,3
11561,5
11562,1
11563,6
11564,6
11565,4
11566,6
11567,3
11568,1
11569,6
11570,2
11571,3
11572,4
11573,4
11574,3
11575,5
11576,4
11577,6
11578,0
11579,4
11580,4
11581,5
11582,3
11583,3
11584,6
11585,5
11586,3
11587,6
11588,6
11589,5
11590,6
11591,4
11592,0
11593,5
11594,1
11595,6
11596,1
11597,6
11598,3
11599,4
11600,1
11601,6
11602,2
11603,6
11604,1
11605,3
11606,1
11607,1
11608,4
11609,6
11610,5
11611,3
11612,1
11613,6
11614,1
11615,0
11616,3
11617,0
11618,3
11619,5
11620,4
11621,3
11622,4
11623,1
11624,4
11625,1
11626,4
11627,1
11628,4
11629,4
11630,1
11631,6
11632,0
11633,1
11634,3
11635,2
11636,5
11637,6
11638,1
11639,5
11640,3
11641,5
11642,4
11643,1
11644,4
11645,5
11646,3
11647,6
11648,1
11649,1
11650,3
11651,1
11652,1
11653,4
11654,0
11655,6
11656,5
11657,1
11658,1
11659,1
11660,2
11661,6
11662,4
11663,5
11664,2
11665,4
11666,4
11667,1
11668,5
11669,3
11670,6
11671,1
11672,1
11673,4
11674,6
11675,0
11676,0
11677,2
11678,2
11679,6
11680,1
11681,6
11682,5
11683,6
11684,5
11685,3
11686,1
11687,5
11688,3
11689,0
11690,6
11691,1
11692,6
11693,6
11694,6
11695,6
11696,1
11697,3
11698,1
11699,2
11700,1
11701,4
11702,1
11703,2
11704,2
11705,6
11706,1
11707,1
11708,3
11709,3
11710,4
11711,5
11712,4
11713,4
11714,6
11715,1
11716,4
11717,2
11718,1
11719,1
11720,1
11721,1
11722,4
11723,1
11724,4
11725,1
11726,1
11727,1
11728,5
11729,6
11730,0
11731,3
11732,1
11733,3
11734,5
11735,6
11736,6
11737,6
11738,4
11739,6
11740,0
11741,3
11742,3
11743,4
11744,3
11745,1
11746,6
11747,0
11748,5
11749,6
11750,0
11751,1
11752,5
11753,1
11754,4
11755,1
11756,0
11757,4
11758,1
11759,3
11760,0
11761,4
11762,1
11763,5
11764,6
11765,0
11766,3
11767,4
11768,6
11769,6
11770,4
11771,5
11772,1
11773,6
11774,3
11775,0
11776,1
11777,4
11778,0
11779,5
11780,6
11781,0
11782,1
11783,1
11784,1
11785,4
11786,4
11787,5
11788,1
11789,4
11790,1
11791,5
11792,6
11793,6
11794,4
11795,0
11796,4
11797,1
11798,3
11799,2
11800,6
11801,0
11802,2
11803,3
11804,5
11805,0
11806,1
11807,6
11808,2
11809,0
11810,6
11811,0
11812,0
11813,2
11814,5
11815,3
11816,6
11817,0
11818,3
11819,5
11820,4
11821,3
11822,3
11823,0
11824,6
11825,1
11826,4
11827,4
11828,0
11829,3
11830,6
11831,4
11832,6
11833,1
11834,5
11835,6
11836,4
11837,2
11838,1
11839,3
11840,4
11841,6
11842,4
11843,6
11844,1
11845,1
11846,1
11847,1
11848,1
11849,0
11850,1
11851,5
11852,6
11853,1
11854,1
11855,6
11856,6
11857,4
11858,1
11859,3
11860,6
11861,6
11862,1
11863,1
11864,6
11865,6
11866,0
11867,1
11868,5
11869,6
11870,1
11871,6
11872,0
11873,1
11874,5
11875,3
11876,3
11877,1
11878,5
11879,1
11880,5
11881,6
11882,3
11883,6
11884,1
11885,6
11886,0
11887,6
11888,0
11889,0
11890,4
11891,4
11892,3
11893,4
11894,5
11895,1
11896,1
11897,4
11898,4
11899,5
11900,6
11901,5
11902,6
11903,1
11904,6
11905,1
11906,3
11907,4
11908,3
11909,1
11910,1
11911,2
11912,4
11913,0
11914,6
11915,4
11916,0
11917,4
11918,6
11919,0
11920,3
11921,4
11922,4
11923,2
11924,6
11925,4
11926,5
11927,6
11928,6
11929,6
11930,4
11931,1
11932,6
11933,1
11934,5
11935,6
11936,2
11937,1
11938,6
11939,1
11940,6
11941,4
11942,2
11943,5
11944,4
11945,4
11946,1
11947,1
11948,1
11949,6
11950,6
11951,6
11952,5
11953,1
11954,5
11955,6
11956,1
11957,4
11958,0
11959,5
11960,2
11961,1
11962,4
11963,0
11964,6
11965,1
11966,1
11967,4
11968,1
11969,1
11970,4
11971,0
11972,6
11973,6
11974,0
11975,3
11976,1
11977,4
11978,6
11979,4
11980,6
11981,4
11982,6
11983,4
11984,6
11985,1
11986,0
11987,2
11988,1
11989,4
11990,3
11991,1
11992,5
11993,4
11994,2
11995,3
11996,1
11997,1
11998,1
11999,3
12000,6
12001,3
12002,5
12003,3
12004,5
12005,6
12006,1
12007,1
12008,1
12009,1
12010,2
12011,1
12012,0
12013,4
12014,4
12015,6
12016,1
12017,4
12018,4
12019,0
12020,6
12021,1
12022,3
12023,1
12024,5
12025,6
12026,2
12027,0
12028,6
12029,1
12030,4
12031,3
12032,6
12033,5
12034,1
12035,1
12036,4
12037,0
12038,3
12039,4
12040,1
12041,0
12042,5
12043,4
12044,3
12045,3
12046,6
12047,1
12048,2
12049,3
12050,1
12051,6
12052,3
12053,6
12054,3
12055,3
12056,0
12057,0
12058,3
12059,1
12060,5
12061,6
12062,0
12063,1
12064,1
12065,6
12066,0
12067,6
12068,6
12069,4
12070,1
12071,6
12072,0
12073,3
12074,5
12075,1
12076,6
12077,3
12078,1
12079,3
12080,6
12081,4
12082,4
12083,6
12084,5
12085,5
12086,4
12087,0
12088,1
12089,4
12090,4
12091,3
12092,1
12093,4
12094,1
12095,4
12096,4
12097,3
12098,4
12099,6
12100,1
12101,4
12102,3
12103,4
12104,6
12105,5
12106,1
12107,4
12108,6
12109,4
12110,4
12111,3
12112,1
12113,4
12114,1
12115,1
12116,4
12117,0
12118,4
12119,1
12120,6
12121,3
12122,3
12123,0
12124,5
12125,6
12126,6
12127,6
12128,6
12129,3
12130,4
12131,1
12132,4
12133,6
12134,1
12135,4
12136,3
12137,1
12138,3
12139,1
12140,1
12141,1
12142,5
12143,6
12144,3
12145,4
12146,6
12147,3
12148,1
12149,3
12150,3
12151,5
12152,6
12153,6
12154,1
12155,2
12156,2
12157,3
12158,5
12159,1
12160,4
12161,6
12162,6
12163,3
12164,1
12165,4
12166,5
12167,1
12168,6
12169,6
12170,5
12171,6
12172,6
12173,5
12174,1
12175,0
12176,6
12177,0
12178,0
12179,4
12180,3
12181,4
12182,2
12183,3
12184,5
12185,1
12186,1
12187,4
12188,6
12189,6
12190,1
12191,2
12192,0
12193,5
12194,1
12195,4
12196,6
12197,6
12198,0
12199,5
12200,6
12201,6
12202,2
12203,5
12204,1
12205,4
12206,1
12207,3
12208,6
12209,0
12210,1
12211,6
12212,0
12213,3
12214,4
12215,3
12216,0
12217,6
12218,1
12219,6
12220,6
12221,5
12222,5
12223,1
12224,4
12225,4
12226,1
12227,2
12228,4
12229,1
12230,6
12231,4
12232,4
12233,1
12234,6
12235,4
12236,4
12237,0
12238,3
12239,1
12240,5
12241,4
12242,5
12243,1
12244,4
12245,6
12246,4
12247,0
12248,4
12249,2
12250,6
12251,1
12252,0
12253,6
12254,1
12255,5
12256,1
12257,1
12258,2
12259,3
12260,1
12261,2
12262,0
12263,5
12264,4
12265,6
12266,6
12267,4
12268,6
12269,5
12270,3
12271,1
12272,1
12273,4
12274,4
12275,1
12276,4
12277,2
12278,1
12279,0
12280,6
12281,6
12282,1
12283,0
12284,1
12285,5
12286,4
12287,1
12288,6
12289,1
12290,0
12291,1
12292,0
12293,1
12294,3
12295,6
12296,5
12297,2
12298,4
12299,6
12300,1
12301,1
12302,1
12303,6
12304,6
12305,1
12306,3
12307,6
12308,3
12309,1
12310,4
12311,1
12312,6
12313,4
12314,5
12315,3
12316,4
12317,3
12318,1
12319,5
12320,6
12321,6
12322,1
12323,4
12324,6
12325,4
12326,3
12327,6
12328,1
12329,2
12330,4
12331,4
12332,0
12333,2
12334,1
12335,2
12336,4
12337,4
12338,4
12339,4
12340,1
12341,1
12342,4
12343,6
12344,6
12345,5
12346,4
12347,6
12348,4
12349,3
12350,4
12351,0
12352,0
12353,1
12354,6
12355,3
12356,1
12357,6
12358,5
12359,6
12360,1
12361,3
12362,5
12363,6
12364,1
12365,3
12366,0
12367,6
12368,3
12369,5
12370,6
12371,0
12372,6
12373,1
12374,3
12375,4
12376,6
12377,5
12378,1
12379,4
12380,4
12381,4
12382,6
12383,4
12384,4
12385,2
12386,3
12387,4
12388,5
12389,6
12390,5
12391,3
12392,4
12393,2
12394,1
12395,1
12396,0
12397,6
12398,1
12399,1
12400,1
12401,1
12402,6
12403,3
12404,4
12405,3
12406,4
12407,1
12408,0
12409,6
12410,3
12411,6
12412,1
12413,4
12414,0
12415,1
12416,2
12417,3
12418,1
12419,4
12420,0
12421,3
12422,4
12423,4
12424,3
12425,6
12426,1
12427,6
12428,1
12429,5
12430,6
12431,3
12432,3
12433,1
12434,0
12435,5
12436,5
12437,3
12438,3
12439,6
12440,6
12441,3
12442,5
12443,0
12444,6
12445,1
12446,5
12447,1
12448,1
12449,6
12450,4
12451,1
12452,1
12453,6
12454,3
12455,3
12456,6
12457,4
12458,2
12459,3
12460,5
12461,4
12462,3
12463,0
12464,3
12465,0
12466,5
12467,4
12468,1
12469,1
12470,0
12471,4
12472,4
12473,5
12474,4
12475,6
12476,5
12477,3
12478,4
12479,4
12480,6
12481,3
12482,6
12483,1
12484,3
12485,4
12486,0
12487,0
12488,1
12489,4
12490,3
12491,1
12492,6
12493,4
12494,0
12495,1
12496,3
12497,5
12498,0
12499,6
12500,1
12501,3
12502,6
12503,6
12504,3
12505,4
12506,6
12507,4
12508,6
12509,4
12510,6
12511,4
12512,1
12513,1
12514,4
12515,2
12516,6
12517,1
12518,0
12519,4
12520,4
12521,4
12522,3
12523,5
12524,6
12525,6
12526,4
12527,3
12528,3
12529,1
12530,6
12531,2
12532,1
12533,5
12534,1
12535,6
12536,6
12537,2
12538,4
12539,2
12540,3
12541,1
12542,6
12543,1
12544,3
12545,3
12546,1
12547,6
12548,3
12549,1
12550,5
12551,6
12552,1
12553,4
12554,1
12555,4
12556,4
12557,6
12558,1
12559,5
12560,1
12561,1
12562,1
12563,3
12564,4
12565,1
12566,4
12567,5
12568,3
12569,1
12570,1
12571,6
12572,0
12573,6
12574,4
12575,4
12576,6
12577,3
12578,5
12579,4
12580,4
12581,0
12582,6
12583,4
12584,0
12585,6
12586,3
12587,5
12588,4
12589,3
12590,6
12591,6
12592,5
12593,1
12594,1
12595,0
12596,3
12597,4
12598,6
12599,5
12600,6
12601,4
12602,1
12603,3
12604,1
12605,1
12606,5
12607,1
12608,6
12609,3
12610,4
12611,2
12612,6
12613,1
12614,4
12615,2
12616,0
12617,0
12618,4
12619,1
12620,1
12621,2
12622,3
12623,1
12624,4
12625,1
12626,1
12627,6
12628,4
12629,4
12630,6
12631,0
12632,6
12633,3
12634,5
12635,6
12636,6
12637,1
12638,6
12639,1
12640,6
12641,3
12642,2
12643,6
12644,4
12645,1
12646,1
12647,5
12648,5
12649,1
12650,4
12651,3
12652,6
12653,1
12654,1
12655,6
12656,6
12657,1
12658,4
12659,1
12660,5
12661,1
12662,3
12663,3
12664,6
12665,0
12666,3
12667,0
12668,4
12669,5
12670,1
12671,6
12672,3
12673,3
12674,5
12675,6
12676,1
12677,0
12678,5
12679,1
12680,1
12681,4
12682,0
12683,6
12684,6
12685,3
12686,6
12687,3
12688,4
12689,3
12690,6
12691,6
12692,1
12693,4
12694,4
12695,3
12696,1
12697,4
12698,0
12699,1
12700,3
12701,4
12702,5
12703,3
12704,3
12705,2
12706,3
12707,5
12708,4
12709,4
12710,6
12711,3
12712,3
12713,0
12714,2
12715,0
12716,0
12717,1
12718,4
12719,6
12720,6
12721,0
12722,5
12723,4
12724,1
12725,0
12726,4
12727,1
12728,4
12729,3
12730,6
12731,6
12732,1
12733,1
12734,3
12735,6
12736,5
12737,5
12738,3
12739,4
12740,0
12741,0
12742,4
12743,6
12744,1
12745,1
12746,6
12747,6
12748,1
12749,6
12750,5
12751,5
12752,1
12753,6
12754,5
12755,6
12756,5
12757,4
12758,5
12759,3
12760,6
12761,4
12762,1
12763,4
12764,1
12765,6
12766,1
12767,4
12768,6
12769,1
12770,6
12771,4
12772,1
12773,6
12774,3
12775,6
12776,1
12777,0
12778,3
12779,2
12780,6
12781,6
12782,1
12783,1
12784,3
12785,4
12786,4
12787,6
12788,6
12789,2
12790,6
12791,6
12792,1
12793,6
12794,6
12795,3
12796,6
12797,6
12798,0
12799,6
12800,4
12801,1
12802,6
12803,4
12804,1
12805,6
12806,0
12807,1
12808,4
12809,6
12810,4
12811,6
12812,6
12813,4
12814,3
12815,3
12816,3
12817,6
12818,4
12819,1
12820,6
12821,0
12822,6
12823,6
12824,0
12825,3
12826,6
12827,6
12828,6
12829,0
12830,0
12831,1
12832,3
12833,0
12834,4
12835,3
12836,6
12837,6
12838,6
12839,5
12840,1
12841,6
12842,1
12843,2
12844,1
12845,3
12846,6
12847,5
12848,1
12849,6
12850,1
12851,4
12852,6
12853,5
12854,1
12855,3
12856,6
12857,6
12858,1
12859,1
12860,1
12861,2
12862,6
12863,0
12864,1
12865,5
12866,6
12867,5
12868,3
12869,4
12870,3
12871,3
12872,5
12873,6
12874,4
12875,6
12876,1
12877,6
12878,1
12879,6
12880,1
12881,3
12882,2
12883,1
12884,6
12885,4
12886,0
12887,4
12888,4
12889,4
12890,1
12891,6
12892,0
12893,3
12894,1
12895,4
12896,2
12897,1
12898,1
12899,6
12900,1
12901,1
12902,0
12903,6
12904,0
12905,6
12906,6
12907,5
12908,1
12909,4
12910,6
12911,6
12912,5
12913,0
12914,4
12915,3
12916,5
12917,6
12918,1
12919,5
12920,6
12921,6
12922,3
12923,6
12924,2
12925,4
12926,4
12927,6
12928,1
12929,4
12930,5
12931,0
12932,1
12933,3
12934,1
12935,3
12936,1
12937,6
12938,0
12939,1
12940,4
12941,4
12942,1
12943,5
12944,0
12945,5
12946,6
12947,4
12948,0
12949,6
12950,3
12951,0
12952,3
12953,6
12954,1
12955,0
12956,4
12957,5
12958,0
12959,2
12960,6
12961,1
12962,6
12963,6
12964,1
12965,3
12966,3
12967,0
12968,5
12969,6
12970,6
12971,1
12972,0
12973,6
12974,1
12975,6
12976,3
12977,6
12978,4
12979,6
12980,1
12981,4
12982,4
12983,1
12984,6
12985,6
12986,6
12987,6
12988,6
12989,1
12990,4
12991,1
12992,5
12993,0
12994,4
12995,1
12996,2
12997,1
12998,3
12999,0
13000,6
13001,3
13002,6
13003,5
13004,6
13005,6
13006,6
13007,1
13008,1
13009,6
13010,4
13011,6
13012,6
13013,4
13014,2
13015,2
13016,2
13017,2
13018,0
13019,5
13020,1
13021,3
13022,6
13023,1
13024,5
13025,3
13026,5
13027,0
13028,0
13029,1
13030,1
13031,0
13032,4
13033,1
13034,1
13035,6
13036,2
13037,4
13038,1
13039,5
13040,4
13041,3
13042,1
13043,4
13044,3
13045,6
13046,5
13047,6
13048,6
13049,0
13050,2
13051,5
13052,4
13053,4
13054,0
13055,3
13056,0
13057,1
13058,6
13059,1
13060,6
13061,0
13062,6
13063,6
13064,6
13065,1
13066,6
13067,5
13068,6
13069,6
13070,5
13071,1
13072,1
13073,6
13074,3
13075,6
13076,1
13077,1
13078,1
13079,1
13080,3
13081,5
13082,6
13083,3
13084,1
13085,6
13086,6
13087,4
13088,1
13089,0
13090,4
13091,1
13092,1
13093,0
13094,3
13095,1
13096,0
13097,1
13098,4
13099,6
13100,3
13101,1
13102,6
13103,6
13104,1
13105,4
13106,2
13107,0
13108,4
13109,1
13110,4
13111,6
13112,4
13113,6
13114,0
13115,0
13116,0
13117,1
13118,6
13119,0
13120,1
13121,6
13122,6
13123,5
13124,2
13125,0
13126,3
13127,1
13128,0
13129,3
13130,1
13131,1
13132,6
13133,4
13134,0
13135,1
13136,0
13137,4
13138,4
13139,6
13140,3
13141,4
13142,3
13143,1
13144,5
13145,1
13146,1
13147,6
13148,6
13149,6
13150,5
13151,1
13152,6
13153,1
13154,1
13155,4
13156,6
13157,0
13158,5
13159,1
13160,0
13161,5
13162,4
13163,0
13164,0
13165,6
13166,3
13167,3
13168,2
13169,1
13170,6
13171,3
13172,4
13173,4
13174,6
13175,5
13176,1
13177,1
13178,1
13179,4
13180,6
13181,5
13182,3
13183,6
13184,6
13185,2
13186,4
13187,1
13188,0
13189,4
13190,0
13191,1
13192,1
13193,1
13194,4
13195,2
13196,6
13197,6
13198,5
13199,1
13200,1
13201,1
13202,6
13203,1
13204,4
13205,0
13206,6
13207,6
13208,6
13209,6
13210,3
13211,0
13212,4
13213,4
13214,1
13215,3
13216,1
13217,6
13218,0
13219,4
13220,1
13221,1
13222,6
13223,1
13224,5
13225,4
13226,5
13227,6
13228,0
13229,6
13230,4
13231,1
13232,6
13233,6
13234,6
13235,1
13236,2
13237,2
13238,0
13239,6
13240,4
13241,6
13242,3
13243,1
13244,0
13245,4
13246,6
13247,6
13248,4
13249,0
13250,0
13251,1
13252,6
13253,3
13254,1
13255,1
13256,3
13257,1
13258,1
13259,0
13260,1
13261,6
13262,1
13263,4
13264,6
13265,6
13266,6
13267,0
13268,6
13269,4
13270,3
13271,6
13272,1
13273,3
13274,4
13275,6
13276,4
13277,4
13278,6
13279,1
13280,6
13281,3
13282,1
13283,3
13284,6
13285,0
13286,6
13287,6
13288,5
13289,4
13290,3
13291,1
13292,5
13293,1
13294,1
13295,4
13296,1
13297,4
13298,6
13299,4
13300,3
13301,4
13302,6
13303,0
13304,5
13305,1
13306,4
13307,3
13308,6
13309,6
13310,6
13311,0
13312,1
13313,6
13314,4
13315,1
13316,1
13317,5
13318,3
13319,6
13320,6
13321,1
13322,4
13323,6
13324,6
13325,6
13326,2
13327,3
13328,5
13329,4
13330,5
13331,2
13332,3
13333,6
13334,3
13335,5
13336,2
13337,4
13338,1
13339,0
13340,4
13341,4
13342,1
13343,5
13344,6
13345,6
13346,4
13347,1
13348,1
13349,1
13350,1
13351,6
13352,0
13353,1
13354,4
13355,3
13356,1
13357,1
13358,5
13359,1
13360,6
13361,4
13362,4
13363,4
13364,4
13365,1
13366,4
13367,4
13368,6
13369,1
13370,4
13371,4
13372,6
13373,5
13374,5
13375,2
13376,6
13377,0
13378,1
13379,3
13380,1
13381,6
13382,6
13383,3
13384,1
13385,5
13386,1
13387,0
13388,3
13389,4
13390,6
13391,5
13392,0
13393,6
13394,3
13395,4
13396,6
13397,1
13398,3
13399,6
13400,6
13401,6
13402,3
13403,6
13404,4
13405,4
13406,3
13407,3
13408,6
13409,4
13410,1
13411,1
13412,6
13413,5
13414,4
13415,0
13416,3
13417,1
13418,4
13419,3
13420,4
13421,4
13422,4
13423,0
13424,4
13425,6
13426,1
13427,5
13428,1
13429,1
13430,1
13431,1
13432,4
13433,3
13434,1
13435,6
13436,2
13437,0
13438,1
13439,1
13440,4
13441,3
13442,0
13443,6
13444,1
13445,6
13446,6
13447,0
13448,6
13449,6
13450,3
13451,6
13452,1
13453,1
13454,0
13455,4
13456,1
13457,4
13458,6
13459,0
13460,4
13461,6
13462,0
13463,5
13464,0
13465,2
13466,4
13467,4
13468,1
13469,3
13470,5
13471,4
13472,6
13473,0
13474,0
13475,6
13476,2
13477,4
13478,6
13479,0
13480,3
13481,1
13482,1
13483,5
13484,1
13485,3
13486,6
13487,2
13488,4
13489,4
13490,5
13491,5
13492,5
13493,4
13494,6
13495,5
13496,6
13497,6
13498,4
13499,3
13500,0
13501,6
13502,1
13503,2
13504,1
13505,0
13506,4
13507,6
13508,4
13509,6
13510,4
13511,4
13512,4
13513,3
13514,5
13515,3
13516,0
13517,2
13518,1
13519,4
13520,3
13521,4
13522,1
13523,0
13524,4
13525,3
13526,6
13527,4
13528,1
13529,3
13530,5
13531,6
13532,2
13533,2
13534,1
13535,6
13536,3
13537,4
13538,4
13539,6
13540,3
13541,2
13542,4
13543,1
13544,4
13545,0
13546,4
13547,3
13548,4
13549,3
13550,0
13551,1
13552,0
13553,4
13554,6
13555,6
13556,4
13557,1
13558,5
13559,1
13560,3
13561,1
13562,4
13563,1
13564,6
13565,0
13566,4
13567,1
13568,6
13569,6
13570,3
13571,2
13572,1
13573,3
13574,1
13575,0
13576,3
13577,5
13578,0
13579,6
13580,4
13581,6
13582,4
13583,1
13584,6
13585,1
13586,1
13587,0
13588,4
13589,6
13590,6
13591,6
13592,1
13593,5
13594,3
13595,1
13596,3
13597,1
13598,3
13599,3
13600,1
13601,4
13602,6
13603,2
13604,3
13605,3
13606,1
13607,4
13608,4
13609,5
13610,4
13611,1
13612,1
13613,1
13614,6
13615,3
13616,3
13617,0
13618,4
13619,4
13620,1
13621,1
13622,6
13623,4
13624,3
13625,4
13626,6
13627,1
13628,6
13629,6
13630,1
13631,1
13632,1
13633,1
13634,1
13635,4
13636,6
13637,2
13638,6
13639,4
13640,5
13641,4
13642,6
13643,6
13644,4
13645,5
13646,6
13647,4
13648,4
13649,1
13650,2
13651,3
13652,6
13653,6
13654,3
13655,2
13656,4
13657,4
13658,1
13659,0
13660,1
13661,1
13662,3
13663,2
13664,3
13665,3
13666,4
13667,5
13668,1
13669,6
13670,0
13671,0
13672,1
13673,4
13674,4
13675,6
13676,6
13677,6
13678,3
13679,2
13680,3
13681,1
13682,6
13683,3
13684,1
13685,1
13686,1
13687,2
13688,3
13689,3
13690,4
13691,6
13692,4
13693,6
13694,0
13695,6
13696,1
13697,1
13698,1
13699,3
13700,3
13701,4
13702,0
13703,3
13704,1
13705,5
13706,0
13707,6
13708,4
13709,2
13710,6
13711,4
13712,3
13713,1
13714,5
13715,1
13716,1
13717,6
13718,1
13719,3
13720,4
13721,3
13722,5
13723,1
13724,6
13725,6
13726,3
13727,4
13728,2
13729,6
13730,3
13731,6
13732,6
13733,2
13734,6
13735,4
13736,1
13737,3
13738,3
13739,1
13740,5
13741,6
13742,4
13743,2
13744,0
13745,1
13746,5
13747,2
13748,0
13749,5
13750,1
13751,1
13752,6
13753,6
13754,4
13755,3
13756,3
13757,3
13758,6
13759,1
13760,6
13761,6
13762,6
13763,1
13764,0
13765,2
13766,1
13767,4
13768,3
13769,0
13770,2
13771,6
13772,3
13773,5
13774,1
13775,4
13776,4
13777,0
13778,3
13779,6
13780,5
13781,1
13782,3
13783,2
13784,1
13785,1
13786,0
13787,0
13788,6
13789,2
13790,0
13791,1
13792,3
13793,5
13794,6
13795,4
13796,2
13797,1
13798,6
13799,2
13800,3
13801,6
13802,6
13803,4
13804,6
13805,1
13806,6
13807,4
13808,6
13809,5
13810,5
13811,1
13812,1
13813,4
13814,0
13815,6
13816,1
13817,3
13818,3
13819,6
13820,5
13821,3
13822,4
13823,6
13824,6
13825,5
13826,4
13827,5
13828,6
13829,4
13830,0
13831,6
13832,4
13833,1
13834,6
13835,1
13836,1
13837,5
13838,1
13839,3
13840,1
13841,3
13842,3
13843,5
13844,4
13845,1
13846,1
13847,4
13848,1
13849,6
13850,1
13851,3
13852,4
13853,6
13854,5
13855,3
13856,6
13857,4
13858,6
13859,0
13860,1
13861,1
13862,0
13863,4
13864,6
13865,2
13866,4
13867,4
13868,6
13869,4
13870,5
13871,5
13872,1
13873,5
13874,0
13875,3
13876,3
13877,3
13878,3
13879,5
13880,1
13881,4
13882,0
13883,6
13884,1
13885,2
13886,3
13887,6
13888,5
13889,1
13890,3
13891,0
13892,6
13893,3
13894,4
13895,4
13896,1
13897,0
13898,6
13899,6
13900,1
13901,3
13902,6
13903,1
13904,3
13905,1
13906,2
13907,5
13908,6
13909,0
13910,5
13911,1
13912,1
13913,4
13914,4
13915,5
13916,4
13917,4
13918,1
13919,1
13920,2
13921,4
13922,1
13923,6
13924,2
13925,1
13926,6
13927,6
13928,1
13929,6
13930,1
13931,1
13932,4
13933,6
13934,6
13935,1
13936,6
13937,6
13938,3
13939,6
13940,6
13941,4
13942,6
13943,6
13944,1
13945,3
13946,1
13947,4
13948,0
13949,6
13950,3
13951,0
13952,6
13953,0
13954,1
13955,3
13956,1
13957,4
13958,3
13959,6
13960,6
13961,6
13962,4
13963,1
13964,2
13965,3
13966,4
13967,4
13968,6
13969,3
13970,1
13971,2
13972,1
13973,5
13974,4
13975,1
13976,5
13977,3
13978,1
13979,1
13980,4
13981,0
13982,1
13983,1
13984,6
13985,1
13986,3
13987,6
13988,2
13989,1
13990,6
13991,1
13992,6
13993,1
13994,1
13995,1
13996,0
13997,4
13998,1
13999,6
14000,6
14001,6
14002,6
14003,1
14004,3
14005,4
14006,1
14007,6
14008,1
14009,1
14010,1
14011,2
14012,4
14013,1
14014,3
14015,6
14016,4
14017,1
14018,0
14019,4
14020,0
14021,4
14022,5
14023,2
14024,4
14025,6
14026,1
14027,4
14028,6
14029,4
14030,3
14031,3
14032,6
14033,3
14034,4
14035,1
14036,6
14037,5
14038,4
14039,1
14040,0
14041,6
14042,6
14043,4
14044,3
14045,0
14046,6
14047,3
14048,4
14049,6
14050,1
14051,6
14052,1
14053,4
14054,6
14055,0
14056,6
14057,4
14058,6
14059,6
14060,6
14061,6
14062,3
14063,1
14064,3
14065,4
14066,6
14067,4
14068,6
14069,0
14070,6
14071,1
14072,6
14073,4
14074,6
14075,6
14076,1
14077,0
14078,6
14079,1
14080,0
14081,4
14082,3
14083,0
14084,3
14085,3
14086,6
14087,1
14088,3
14089,0
14090,1
14091,6
14092,5
14093,5
14094,6
14095,5
14096,1
14097,6
14098,4
14099,1
14100,6
14101,4
14102,1
14103,0
14104,4
14105,3
14106,1
14107,0
14108,3
14109,4
14110,2
14111,5
14112,5
14113,4
14114,3
14115,3
14116,1
14117,2
14118,4
14119,1
14120,1
14121,4
14122,4
14123,4
14124,3
14125,0
14126,4
14127,0
14128,2
14129,1
14130,1
14131,6
14132,1
14133,1
14134,6
14135,6
14136,3
14137,1
14138,3
14139,5
14140,6
14141,1
14142,1
14143,1
14144,3
14145,1
14146,5
14147,1
14148,4
14149,6
14150,0
14151,0
14152,3
14153,6
14154,5
14155,4
14156,3
14157,2
14158,3
14159,4
14160,6
14161,5
14162,1
14163,3
14164,1
14165,4
14166,1
14167,5
14168,2
14169,3
14170,1
14171,6
14172,3
14173,0
14174,6
14175,1
14176,0
14177,5
14178,4
14179,1
14180,0
14181,4
14182,0
14183,3
14184,6
14185,6
14186,4
14187,4
