Id,Predicted
22535,6
22536,1
22540,6
22542,0
22545,6
22546,2
22551,5
22552,0
22555,5
22557,1
22558,0
22560,2
22561,6
22563,1
22565,5
22566,4
22568,1
22570,6
22577,3
22578,0
22579,0
22580,0
22583,3
22585,5
22586,5
22587,3
22589,0
22590,1
22591,6
22592,4
22593,2
22594,6
22595,3
22597,4
22598,1
22600,5
22605,3
22606,4
22607,0
22608,6
22610,0
22611,4
22621,4
22624,3
22629,1
22631,4
22632,6
22633,2
22637,4
22638,3
22639,1
22642,6
22643,3
22644,6
22645,3
22646,5
22648,2
22650,1
22654,6
22655,0
22657,5
22659,1
22660,1
22661,6
22665,6
22666,5
22667,6
22670,0
22672,5
22674,3
22676,0
22678,4
22679,1
22680,3
22684,1
22685,6
22686,6
22688,3
22690,3
22694,1
22695,4
22696,1
22697,2
22698,3
22699,6
22703,3
22705,6
22709,4
22710,3
22713,4
22714,3
22715,4
22716,6
22717,0
22718,4
22719,6
22722,1
22723,1
22725,1
22726,5
22727,4
22729,1
22730,6
22731,4
22732,5
22734,6
22735,4
22743,0
22748,6
22751,0
22752,6
22753,6
22755,5
22756,4
22757,2
22759,4
22761,0
22763,6
22764,6
22767,4
22769,0
22770,4
22772,1
22773,4
22774,6
22777,4
22779,4
22781,5
22782,3
22783,6
22784,5
22787,1
22789,3
22791,1
22795,0
22798,1
22801,4
22802,5
22806,4
22808,3
22810,3
22811,5
22812,0
22815,1
22817,1
22818,6
22819,6
22822,1
22824,1
22825,3
22826,6
22827,0
22828,3
22833,1
22835,1
22836,4
22838,4
22839,1
22840,4
22843,6
22846,1
22847,2
22848,5
22850,5
22854,5
22856,4
22858,6
22859,6
22862,1
22863,1
22864,2
22866,6
22869,4
22870,6
22871,0
22872,0
22873,1
22875,3
22876,1
22878,0
22879,1
22881,6
22882,1
22883,2
22885,6
22887,0
22888,3
22891,5
22892,1
22894,4
22895,6
22896,4
22898,4
22899,2
22901,0
22902,6
22903,3
22904,4
22905,5
22907,4
22910,6
22914,4
22916,1
22919,3
22924,1
22930,1
22932,4
22934,5
22935,3
22936,2
22937,1
22938,3
22939,4
22941,0
22942,1
22944,3
22945,4
22946,6
22951,2
22953,3
22956,4
22957,3
22959,1
22960,5
22961,1
22962,0
22964,1
22968,1
22969,1
22974,4
22981,6
22985,6
22989,3
22991,1
22992,4
22994,0
22995,4
22997,1
23000,1
23005,6
23006,1
23008,6
23011,0
23013,4
23014,1
23015,0
23016,6
23018,6
23022,6
23025,6
23026,3
23032,1
23033,6
23034,1
23035,6
23036,6
23039,1
23044,6
23045,1
23046,6
23048,6
23050,3
23053,1
23054,3
23056,4
23060,6
23063,6
23066,1
23068,2
23069,4
23070,4
23072,3
23074,0
23076,6
23077,6
23080,6
23081,4
23082,6
23083,3
23084,0
23087,6
23090,2
23094,3
23096,6
23098,4
23101,3
23104,5
23105,4
23108,6
23109,0
23111,4
23112,4
23113,5
23114,3
23115,3
23117,6
23118,5
23120,3
23123,6
23125,6
23127,5
23130,6
23133,4
23134,0
23136,5
23137,1
23139,6
23141,1
23142,6
23143,3
23144,4
23146,3
23148,6
23149,2
23151,6
23152,1
23156,3
23157,1
23158,1
23160,4
23162,5
23163,5
23167,3
23168,1
23169,6
23170,1
23174,0
23175,0
23176,0
23178,3
23179,4
23183,4
23184,3
23186,4
23187,6
23188,4
23189,1
23191,4
23192,3
23194,4
23198,0
23200,5
23201,6
23204,0
23206,1
23207,2
23209,2
23210,5
23211,6
23212,1
23213,5
23215,1
23216,1
23217,4
23218,2
23220,4
23222,3
23223,3
23224,6
23228,1
23229,4
23231,3
23232,5
23233,1
23235,4
23237,0
23239,6
23240,5
23241,1
23242,1
23243,1
23245,6
23249,6
23250,4
23254,5
23259,2
23260,4
23262,4
23263,1
23264,5
23266,3
23267,6
23269,1
23270,6
23271,1
23272,6
23273,0
23274,0
23278,2
23286,2
23288,6
23292,1
23294,6
23296,0
23297,0
23298,5
23300,3
23301,5
23302,5
23304,3
23305,0
23306,6
23307,1
23309,6
23311,6
23314,2
23315,6
23316,6
23317,3
23326,1
23329,2
23332,1
23335,4
23336,1
23338,1
23341,2
23342,1
23343,3
23350,1
23352,3
23353,6
23354,4
23356,2
23357,4
23362,4
23363,6
23366,1
23371,4
23372,2
23374,6
23375,1
23378,1
23389,1
23390,4
23391,1
23394,4
23396,1
23397,1
23399,1
23401,5
23402,6
23404,0
23405,3
23406,1
23407,6
23409,1
23414,1
23421,4
23424,1
23427,4
23431,1
23433,5
23435,3
23436,3
23437,4
23440,3
23442,1
23443,6
23445,0
23447,6
23449,6
23450,0
23452,1
23457,5
23459,4
23463,4
23469,1
23473,0
23476,4
23477,1
23479,3
23480,4
23487,4
23492,1
23494,5
23495,6
23497,0
23498,1
23500,4
23503,6
23506,6
23507,4
23514,5
23516,1
23518,6
23519,3
23520,0
23521,1
23523,4
23529,0
23530,5
23531,6
23532,0
23533,1
23534,1
23535,1
23537,4
23538,4
23542,5
23547,1
23549,4
23555,3
23556,5
23558,6
23564,5
23565,4
23566,0
23568,4
23571,1
23572,3
23573,2
23575,6
23578,0
23579,2
23581,3
23582,5
23583,0
23584,1
23585,1
23587,2
23589,0
23591,6
23592,0
23594,0
23597,2
23601,5
23602,3
23604,6
23606,4
23607,3
23612,5
23613,4
23614,1
23615,3
23617,0
23618,6
23621,1
23623,4
23626,0
23627,0
23631,3
23633,6
23634,4
23635,6
23636,1
23637,6
23638,6
23639,4
23641,2
23642,1
23643,3
23645,2
23647,6
23651,4
23652,6
23653,1
23656,1
23657,1
23658,1
23660,1
23661,6
23662,3
23663,5
23667,6
23668,6
23672,3
23673,6
23674,6
23676,4
23680,1
23681,3
23685,6
23686,6
23687,1
23689,1
23690,6
23691,6
23692,0
23694,3
23697,5
23703,6
23704,6
23707,1
23708,0
23716,1
23717,5
23718,3
23719,3
23720,3
23721,5
23722,1
23725,4
23726,6
23732,3
23733,6
23734,1
23738,6
23739,0
23740,6
23743,0
23744,0
23747,4
23748,4
23750,3
23751,4
23755,5
23759,1
23761,2
23763,1
23765,4
23767,5
23768,5
23771,5
23772,6
23774,3
23777,6
23778,1
23783,3
23784,4
23787,3
23790,1
23791,1
23794,2
23796,4
23798,0
23800,6
23801,4
23812,0
23813,4
23820,1
23822,0
23823,3
23825,4
23826,4
23831,2
23832,1
23836,4
23838,5
23839,6
23840,6
23841,6
23843,4
23847,1
23850,6
23851,1
23855,1
23856,6
23858,2
23859,1
23860,6
23868,1
23869,6
23871,4
23876,2
23877,5
23878,3
23879,4
23880,6
23881,1
23883,5
23886,6
23887,6
23890,6
23896,5
23899,1
23900,5
23907,6
23909,0
23910,4
23912,0
23913,5
23914,2
23916,1
23918,4
23919,3
23923,6
23924,1
23925,3
23933,4
23934,1
23935,0
23937,4
23940,0
23943,0
23945,6
23946,0
23947,1
23948,2
23950,4
23951,6
23955,4
23956,3
23957,2
23962,6
23965,4
23966,1
23967,1
23969,4
23970,2
23972,1
23973,4
23975,3
23976,1
23977,5
23980,4
23981,2
23983,3
23987,6
23995,1
23996,1
24002,6
24003,2
24007,1
24008,5
24011,3
24012,5
24013,6
24016,6
24017,1
24018,1
24019,6
24020,2
24021,1
24023,0
24030,4
24033,4
24036,6
24038,6
24039,1
24040,4
24043,0
24044,6
24046,1
24047,1
24050,1
24053,1
24054,1
24055,2
24056,0
24057,3
24061,1
24065,4
24066,3
24069,1
24072,5
24073,1
24074,6
24075,4
24079,5
24084,3
24085,2
24088,1
24090,0
24091,5
24093,4
24096,3
24097,3
24099,2
24100,1
24101,2
24102,3
24104,5
24110,6
24112,3
24113,5
24115,3
24116,3
24119,5
24120,0
24122,3
24125,1
24129,5
24130,6
24131,0
24132,1
24134,1
24136,6
24138,0
24140,6
24141,6
24143,4
24145,3
24148,0
24151,0
24152,3
24153,1
24154,1
24155,6
24156,3
24158,1
24161,1
24164,6
24166,4
24168,4
24171,6
24172,0
24176,6
24177,4
24178,0
24181,6
24182,4
24183,4
24186,2
24187,1
24188,4
24189,1
24191,6
24193,4
24194,3
24195,4
24196,6
24197,4
24199,4
24200,3
24201,4
24202,6
24203,1
24204,1
24205,4
24206,6
24207,4
24210,4
24212,3
24213,1
24219,4
24220,5
24221,1
24227,4
24230,0
24231,4
24235,6
24236,6
24239,3
24243,3
24245,0
24246,3
24247,6
24248,6
24249,6
24256,6
24258,3
24261,4
24265,1
24267,0
24268,6
24274,1
24278,4
24279,1
24280,1
24281,1
24283,1
24284,2
24289,1
24290,5
24291,6
24292,3
24295,4
24296,1
24298,3
24301,1
24302,3
24304,3
24307,5
24308,5
24309,6
24310,1
24311,2
24313,2
24314,3
24316,3
24318,1
24319,4
24320,6
24321,6
24324,3
24326,1
24327,3
24328,1
24329,1
24330,1
24331,6
24334,5
24339,4
24341,6
24342,5
24343,1
24348,0
24350,5
24352,0
24353,5
24357,4
24359,3
24360,4
24365,2
24367,3
24369,5
24371,1
24372,1
24373,4
24374,6
24375,6
24377,1
24379,2
24380,0
24383,5
24384,1
24385,4
24386,3
24387,6
24389,0
24390,5
24391,1
24392,6
24393,2
24395,6
24396,1
24397,3
24398,1
24399,3
24402,6
24403,0
24405,1
24409,6
24410,1
24412,1
24415,4
24418,3
24421,0
24422,2
24424,1
24425,6
24426,6
24429,5
24432,5
24433,6
24437,4
24438,1
24439,2
24441,2
24443,4
24444,1
24447,6
24449,4
24450,6
24451,3
24452,6
24454,4
24457,4
24459,4
24460,3
24461,1
24462,5
24463,4
24464,5
24467,1
24468,4
24469,3
24475,4
24477,0
24478,4
24479,2
24481,6
24482,1
24483,0
24485,6
24490,1
24491,5
24492,6
24493,1
24496,2
24497,3
24498,1
24499,6
24500,6
24501,5
24502,4
24505,1
24506,6
24508,4
24510,6
24511,5
24513,3
24514,1
24516,1
24518,4
24520,4
24521,1
24522,4
24523,2
24525,1
24526,0
24528,6
24529,1
24531,1
24533,0
24534,1
24536,5
24537,4
24539,1
24540,1
24541,1
24542,5
24544,1
24545,0
24546,1
24549,3
24550,6
24551,5
24552,2
24554,4
24555,6
24556,4
24559,1
24560,1
24562,6
24563,1
24564,1
24567,3
24568,6
24569,3
24571,1
24572,6
24573,6
24575,6
24580,4
24582,5
24584,3
24585,4
24587,1
24588,1
24590,5
24591,6
24592,6
24595,1
24598,6
24605,4
24606,4
24607,3
24609,6
24610,1
24612,2
24614,4
24615,4
24619,4
24620,2
24621,1
24623,2
24626,4
24628,4
24629,4
24630,4
24631,1
24632,1
24633,4
24634,3
24635,6
24636,5
24637,4
24641,6
24642,4
24643,3
24644,2
24645,1
24649,0
24651,1
24652,6
24653,3
24654,1
24655,6
24656,6
24657,6
24658,1
24660,1
24662,1
24667,6
24668,1
24669,3
24670,0
24673,3
24674,3
24675,5
24678,6
24679,0
24680,6
24681,1
24682,3
24683,4
24687,6
24688,6
24689,5
24691,4
24692,4
24694,4
24695,5
24697,4
24700,4
24701,2
24705,3
24708,4
24711,5
24712,6
24713,5
24714,3
24715,4
24716,2
24717,1
24720,1
24721,0
24722,6
24723,1
24730,1
24731,1
24735,3
24739,4
24741,1
24743,4
24747,3
24750,4
24751,6
24752,0
24753,6
24754,6
24755,6
24756,2
24758,4
24759,4
24763,2
24764,2
24769,3
24772,6
24773,6
24775,0
24778,6
24779,1
24780,4
24783,3
24784,6
24785,1
24788,6
24790,1
24792,5
24793,6
24794,3
24796,3
24797,1
24799,0
24800,1
24801,5
24805,3
24806,3
24807,6
24809,6
24810,3
24811,5
24812,6
24814,3
24815,3
24822,5
24823,1
24827,1
24828,6
24830,2
24831,1
24832,1
24836,6
24838,3
24841,3
24843,6
24844,4
24845,2
24846,3
24850,0
24851,4
24857,3
24859,0
24862,3
24863,5
24866,6
24869,5
24870,3
24871,6
24872,6
24873,4
24874,4
24876,5
24884,4
24890,1
24893,5
24895,3
24897,4
24898,4
24904,6
24905,3
24906,6
24907,1
24908,3
24910,4
24912,4
24914,0
24918,1
24919,4
24920,3
24922,1
24923,6
24924,4
24926,0
24927,1
24928,3
24929,3
24930,0
24932,1
24939,3
24943,1
24947,6
24949,6
24952,1
24955,4
24961,6
24962,4
24963,0
24964,1
24965,5
24967,3
24973,1
24977,5
24979,4
24980,2
24982,6
24985,4
24987,0
24997,0
24998,4
25001,4
25002,3
25005,5
25008,6
25009,6
25014,2
25017,1
25018,3
25019,1
25021,6
25022,2
25023,1
25024,5
25025,1
25029,6
25033,6
25034,2
25038,4
25039,2
25044,3
25047,4
25048,6
25049,1
25050,3
25052,5
25056,2
25058,6
25059,3
25061,1
25063,5
25066,6
25067,1
25072,4
25076,1
25077,0
25078,4
25079,6
25081,1
25082,5
25084,3
25085,1
25087,1
25088,1
25089,4
25093,1
25099,4
25101,5
25102,3
25104,1
25106,1
25107,6
25108,0
25109,3
25110,6
25111,4
25113,6
25115,3
25118,5
25119,4
25123,4
25124,0
25125,1
25126,1
25128,0
25129,6
25130,6
25131,5
25132,4
25133,4
25134,6
25136,1
25137,0
25139,1
25140,1
25141,0
25143,1
25146,4
25147,6
25148,5
25149,6
25151,4
25152,6
25153,3
25154,6
25155,5
25156,0
25158,3
25160,6
25161,3
25162,4
25163,2
25165,6
25166,6
25167,6
25170,2
25171,1
25172,0
25176,4
25178,0
25180,1
25181,2
25186,3
25187,6
25189,4
25190,1
25191,1
25193,6
25194,1
25196,4
25198,6
25200,0
25202,6
25203,3
25205,3
25206,1
25210,0
25211,1
25213,1
25214,1
25216,1
25217,0
25218,2
25220,6
25221,6
25223,1
25224,3
25226,6
25228,5
25229,1
25230,4
25231,3
25236,6
25238,1
25240,1
25241,6
25243,1
25244,1
25246,4
25247,1
25250,5
25252,1
25253,3
25257,3
25258,1
25259,0
25260,3
25261,5
25264,4
25265,5
25266,0
25267,6
25268,3
25271,3
25274,5
25278,6
25281,1
25282,0
25283,5
25284,1
25286,0
25287,4
25288,0
25292,6
25296,6
25300,3
25301,6
25302,3
25303,4
25305,4
25306,3
25309,6
25311,1
25312,4
25317,2
25318,3
25319,6
25322,4
25323,0
25324,1
25328,1
25330,4
25333,3
25334,3
25335,3
25339,2
25340,3
25341,4
25343,4
25346,4
25347,6
25348,1
25349,1
25352,0
25353,2
25357,0
25360,1
25361,1
25362,4
25363,1
25366,1
25367,0
25368,5
25369,4
25370,1
25371,0
25374,4
25375,1
25376,4
25383,1
25384,6
25386,6
25387,1
25388,1
25389,0
25390,6
25399,5
25400,5
25401,3
25403,4
25404,0
25406,0
25407,4
25408,6
25409,1
25410,6
25411,6
25413,6
25414,1
25417,6
25419,5
25420,1
25422,1
25423,5
25428,5
25429,6
25435,5
25438,4
25439,5
25440,3
25442,6
25443,4
25450,1
25452,4
25453,1
25454,6
25457,1
25459,4
25460,6
25462,1
25465,6
25466,4
25468,1
25469,0
25472,3
25473,6
25474,1
25480,6
25481,3
25484,2
25485,1
25486,6
25487,3
25489,6
25491,3
25492,4
25494,4
25495,6
25497,3
25501,1
25502,1
25503,1
25505,1
25507,6
25512,6
25524,3
25526,2
25527,6
25531,4
25532,6
25533,4
25536,1
25539,6
25541,4
25543,1
25545,6
25546,6
25548,1
25553,6
25554,6
25555,4
25557,1
25558,6
25560,4
25561,3
25562,3
25564,3
25565,6
25568,4
25569,1
25570,1
25571,0
25572,6
25573,6
25576,0
25578,3
25579,6
25581,6
25584,6
25585,0
25588,5
25590,1
25594,3
25595,0
25596,6
25597,3
25598,6
25602,6
25604,6
25605,5
25606,6
25609,6
25614,1
25616,2
25617,1
25620,3
25621,6
25622,5
25623,1
25624,6
25628,1
25630,4
25631,6
25633,5
25635,1
25636,3
25637,6
25638,6
25644,1
25645,3
25647,1
25649,2
25650,0
25651,0
25652,1
25653,3
25654,6
25656,5
25661,3
25663,4
25664,3
25665,0
25666,5
25669,6
25670,4
25672,6
25673,1
25676,6
25677,1
25678,6
25680,1
25681,3
25685,2
25686,1
25687,4
25688,4
25689,0
25690,4
25696,0
25698,4
25699,3
25701,6
25702,0
25703,3
25704,1
25705,4
25707,2
25708,1
25713,0
25717,6
25718,3
25722,1
25723,4
25724,5
25725,1
25726,1
25727,6
25729,5
25730,1
25732,4
25733,6
25739,6
25740,1
25741,6
25743,2
25746,3
25747,5
25748,6
25749,1
25750,5
25752,6
25753,6
25758,3
25759,6
25760,2
25761,3
25762,4
25763,6
25764,3
25770,4
25771,5
25772,0
25773,0
25774,3
25775,0
25776,3
25780,1
25787,1
25790,0
25791,3
25794,4
25795,4
25796,1
25798,0
25799,0
25801,5
25802,6
25806,4
25807,6
25809,6
25811,6
25813,0
25815,3
25816,6
25820,1
25823,0
25827,4
25829,5
25830,0
25834,2
25835,6
25836,6
25841,6
25842,6
25844,1
25845,3
25847,3
25848,0
25850,3
25852,6
25853,6
25854,6
25856,0
25857,6
25858,1
25863,0
25866,6
25871,6
25872,4
25873,6
25874,1
25878,4
25882,4
25883,6
25884,6
25893,6
25894,6
25895,6
25896,6
25897,3
25898,4
25900,1
25901,5
25905,0
25906,4
25907,1
25909,2
25910,6
25911,6
25914,0
25915,6
25916,3
25918,1
25919,5
25920,6
25921,6
25926,5
25929,1
25930,1
25933,6
25936,4
25937,6
25938,6
25940,4
25943,2
25946,2
25947,2
25954,2
25955,0
25959,5
25960,6
25961,1
25964,6
25965,1
25968,5
25969,3
25971,6
25972,0
25974,0
25976,3
25977,1
25979,0
25980,4
25982,1
25987,1
25989,1
25990,2
25992,4
25997,3
26001,6
26002,4
26003,3
26005,1
26006,4
26007,3
26011,6
26013,5
26014,1
26016,6
26021,1
26022,2
26023,5
26024,4
26026,4
26030,0
26032,3
26034,0
26038,1
26040,5
26041,1
26043,6
26044,0
26047,6
26048,6
26050,6
26051,1
26052,1
26053,5
26055,6
26057,6
26064,6
26065,3
26068,6
26070,6
26072,3
26073,6
26074,1
26075,1
26076,3
26078,1
26080,5
26081,1
26082,6
26083,3
26085,1
26087,1
26088,1
26090,4
26091,1
26096,0
26097,4
26098,1
26099,6
26102,0
26104,3
26106,6
26107,0
26108,1
26109,0
26112,6
26114,1
26115,1
26118,6
26119,6
26120,1
26121,4
26126,2
26127,0
26130,4
26131,2
26134,6
26135,3
26137,4
26138,6
26140,0
26142,4
26151,0
26154,6
26156,6
26157,0
26158,1
26159,6
26162,6
26164,5
26166,2
26168,0
26169,3
26171,1
26174,0
26176,3
26179,1
26180,6
26181,6
26184,4
26188,0
26190,1
26191,0
26192,4
26194,4
26199,6
26203,3
26204,4
26214,3
26216,1
26218,1
26219,4
26220,1
26222,6
26223,6
26224,6
26226,5
26230,1
26231,2
26233,6
26234,3
26237,4
26239,6
26241,0
26243,5
26244,1
26246,0
26248,5
26251,4
26252,0
26257,0
26259,6
26261,3
26265,3
26268,2
26269,1
26277,1
26279,3
26280,4
26282,6
26283,6
26285,5
26286,1
26287,1
26288,1
26290,4
26301,6
26303,0
26304,3
26305,6
26306,3
26311,2
26313,4
26314,1
26315,0
26316,4
26319,0
26320,1
26322,1
26323,2
26324,4
26325,2
26327,1
26328,6
26331,5
26332,6
26335,1
26337,1
26340,6
26341,1
26343,2
26344,0
26346,6
26347,6
26348,6
26352,6
26355,1
26356,5
26360,6
26362,4
26364,1
26367,3
26368,1
26372,6
26376,1
26378,4
26379,1
26381,1
26384,6
26391,1
26393,5
26396,1
26398,5
26401,6
26402,1
26405,6
26409,6
26411,1
26413,6
26415,6
26416,6
26419,3
26424,2
26426,2
26428,0
26434,6
26435,4
26440,1
26441,2
26447,1
26448,0
26449,4
26454,6
26458,5
26460,4
26461,0
26462,6
26463,6
26465,6
26467,3
26468,1
26469,1
26471,3
26472,6
26474,3
26476,1
26477,6
26479,6
26481,3
26482,4
26483,6
26484,6
26486,6
26490,0
26494,6
26495,4
26496,1
26497,6
26498,6
26499,3
26502,4
26504,6
26505,4
26506,4
26511,4
26516,3
26517,6
26518,1
26519,1
26520,3
26521,6
26522,0
26524,6
26525,6
26527,5
26528,4
26529,3
26530,1
26533,5
26534,1
26537,1
26538,4
26539,1
26540,4
26541,6
26543,4
26544,6
26545,1
26546,6
26547,0
26548,5
26551,1
26552,4
26556,4
26560,6
26562,6
26567,6
26570,0
26571,6
26573,6
26574,4
26575,1
26576,2
26579,5
26580,3
26582,0
26584,6
26587,1
26590,4
26593,6
26595,6
26598,6
26599,2
26601,3
26602,0
26603,4
26604,3
26605,2
26606,1
26607,6
26609,3
26617,5
26618,2
26619,6
26621,3
26622,0
26623,4
26624,6
26625,6
26627,5
26629,1
26632,6
26633,4
26635,6
26636,0
26637,0
26639,2
26640,2
26643,0
26645,1
26647,4
26651,3
26653,6
26655,1
26656,5
26658,6
26659,6
26662,4
26664,4
26666,4
26673,4
26674,1
26677,3
26679,1
26681,4
26682,1
26683,4
26688,4
26689,6
26690,5
26692,5
26693,2
26695,3
26696,0
26697,1
26700,3
26702,6
26703,6
26707,1
26709,3
26711,1
26713,5
26714,6
26716,0
26719,1
26721,4
26722,6
26728,4
26729,0
26733,1
26738,3
26741,4
26742,3
26744,1
26746,3
26752,6
26753,1
26754,6
26756,3
26759,6
26760,1
26761,4
26764,3
26765,1
26766,6
26767,4
26768,1
26769,6
26771,6
26772,5
26773,4
26776,0
26777,3
26780,1
26781,4
26782,3
26784,4
26785,4
26787,4
26789,0
26791,4
26793,1
26794,1
26795,5
26797,2
26799,1
26800,1
26801,1
26802,1
26803,3
26808,1
26811,1
26815,2
26817,0
26818,1
26820,6
26821,4
26822,3
26823,0
26824,2
26825,1
26828,4
26830,0
26835,0
26836,6
26841,1
26848,3
26850,6
26851,6
26852,1
26855,1
26856,4
26857,1
26859,4
26860,6
26861,0
26862,4
26863,6
26865,0
26868,5
26874,0
26875,2
26878,1
26879,4
26882,1
26883,3
26884,0
26885,4
26886,6
26887,0
26888,5
26889,6
26890,2
26897,4
26899,6
26901,0
26902,3
26904,1
26905,1
26909,5
26912,6
26913,3
26915,6
26920,2
26921,1
26923,4
26926,5
26927,5
26933,1
26937,4
26938,4
26939,5
26940,6
26941,1
26942,4
26945,3
26948,0
26949,6
26951,1
26954,2
26959,1
26960,0
26961,4
26963,6
26964,4
26969,6
26970,4
26973,4
26974,4
26975,3
26976,5
26979,3
26983,0
26985,2
26989,1
26991,4
26994,3
26995,4
26996,1
26999,0
27000,4
27001,3
27002,5
27004,4
27006,1
27008,6
27009,5
27010,6
27011,2
27015,2
27016,1
27017,6
27018,3
27020,4
27021,4
27022,4
27023,3
27026,2
27029,4
27033,1
27035,2
27036,3
27041,4
27046,3
27049,4
27054,3
27055,0
27057,1
27059,0
27060,4
27061,6
27062,6
27063,4
27064,4
27067,5
27073,6
27075,1
27078,6
27085,0
27086,1
27087,6
27088,0
27090,4
27092,5
27093,6
27094,6
27096,3
27097,2
27099,1
27100,3
27101,3
27102,0
27104,5
27106,5
27111,0
27112,6
27113,4
27118,6
27120,0
27124,6
27125,6
27126,1
27127,0
27128,0
27129,4
27130,6
27131,6
27133,1
27135,1
27137,6
27138,3
27140,1
27142,3
27143,1
27144,6
27145,1
27146,1
27147,2
27148,6
27150,2
27151,3
27152,3
27153,1
27156,2
27157,4
27160,5
27164,4
27165,5
27166,1
27170,1
27171,6
27173,3
27174,3
27175,0
27178,4
27179,0
27180,1
27181,1
27182,6
27183,4
27184,3
27185,0
27186,6
27188,1
27190,3
27193,6
27194,1
27196,1
27198,1
27200,6
27201,1
27203,4
27205,6
27206,2
27209,6
27210,4
27211,5
27214,4
27215,6
27217,6
27219,4
27222,6
27224,6
27227,4
27229,4
27230,1
27231,2
27234,3
27239,6
27241,1
27244,3
27245,2
27246,4
27248,4
27250,1
27252,0
27253,1
27254,1
27259,3
27260,2
27263,6
27264,3
27265,4
27267,5
27268,1
27269,6
27273,0
27275,0
27276,3
27277,4
27278,4
27279,6
27282,6
27287,6
27288,3
27289,2
27292,3
27295,1
27296,6
27297,6
27298,1
27299,1
27302,1
27303,2
27304,3
27309,3
27310,4
27312,6
27315,4
27323,6
27324,0
27325,6
27326,6
27329,1
27330,1
27331,1
27334,3
27335,4
27336,0
27338,1
27339,1
27340,5
27341,0
27343,6
27346,4
27347,2
27348,1
27356,4
27357,3
27358,6
27360,5
27362,1
27363,0
27367,6
27368,1
27369,1
27370,4
27372,3
27373,5
27374,3
27375,5
27377,6
27382,3
27385,0
27387,2
27388,6
27389,3
27391,6
27393,5
27396,2
27397,6
27398,4
27401,1
27403,3
27404,6
27406,1
27407,3
27409,6
27414,4
27416,2
27417,1
27418,1
27421,5
27422,2
27426,0
27427,5
27428,1
27434,1
27435,5
27438,6
27439,4
27440,3
27441,3
27443,3
27444,6
27445,1
27449,6
27452,4
27453,6
27454,1
27455,0
27456,2
27459,1
27460,4
27461,3
27462,0
27463,1
27466,1
27467,3
27469,6
27470,6
27471,2
27473,4
27475,0
27477,3
27479,6
27482,1
27484,3
27485,3
27486,2
27488,1
27489,1
27493,0
27494,3
27496,6
27499,2
27500,0
27501,1
27502,3
27503,5
27505,1
27506,4
27507,2
27510,1
27515,6
27518,2
27520,3
27525,4
27526,6
27527,4
27528,6
27533,1
27536,6
27538,6
27539,6
27540,5
27541,5
27543,1
27544,5
27549,4
27550,0
27552,6
27556,2
27558,0
27559,3
27560,6
27563,5
27566,0
27571,4
27574,6
27576,1
27577,5
27578,4
27579,5
27582,1
27583,1
27584,0
27586,6
27591,4
27593,1
27596,6
27604,1
27606,1
27608,5
27610,1
27614,1
27615,3
27616,5
27617,3
27620,5
27621,1
27623,1
27625,1
27626,1
27627,1
27629,6
27630,1
27631,5
27634,4
27636,6
27638,6
27650,1
27651,6
27652,4
27654,2
27655,0
27656,1
27658,1
27659,0
27661,4
27662,6
27664,2
27665,4
27668,2
27670,6
27671,4
27676,5
27677,5
27678,1
27679,5
27680,5
27682,3
27684,6
27685,1
27688,3
27689,5
27690,1
27695,4
27697,0
27700,6
27705,1
27706,2
27710,1
27715,6
27718,5
27719,1
27720,1
27721,2
27724,6
27725,3
27726,1
27727,4
27729,1
27731,0
27739,6
27741,6
27742,1
27745,3
27747,1
27748,1
27750,3
27753,1
27754,2
27757,5
27760,6
27769,0
27773,5
27774,1
27775,1
27776,4
27778,4
27780,5
27781,1
27782,4
27783,1
27792,1
27793,2
27794,4
27795,1
27801,1
27803,2
27805,1
27807,6
27809,6
27813,1
27816,6
27818,6
27820,1
27825,4
27826,6
27828,1
27832,3
27833,1
27836,6
27838,3
27841,6
27844,6
27845,4
27846,6
27847,1
27849,1
27852,3
27853,1
27858,4
27859,0
27861,6
27864,1
27865,6
27866,6
27868,0
27872,2
27873,3
27874,2
27876,4
27877,3
27878,6
27883,6
27884,6
27885,1
27888,1
27891,2
27893,3
27895,4
27897,4
27898,6
27899,3
27906,1
27907,2
27909,1
27911,5
27912,4
27914,6
27915,5
27916,3
27917,6
27919,1
27923,4
27925,0
27926,3
27927,1
27928,6
27930,6
27936,3
27937,6
27942,2
27943,3
27944,6
27949,1
27951,1
27955,3
27960,1
27964,1
27966,6
27967,6
27972,1
27974,6
27977,4
27979,5
27980,6
27981,1
27982,3
27985,4
27986,1
27988,6
27993,1
27994,1
27995,1
27998,2
28001,6
28002,1
28005,3
28007,3
28008,4
28009,6
28010,0
28011,4
28013,0
28017,4
28018,3
28023,2
28026,4
28029,3
28031,1
28032,4
28039,6
28042,3
28043,3
28049,5
28052,4
28056,3
28057,4
28058,6
28059,1
28063,5
28064,1
28065,1
28066,0
28067,6
28068,1
28069,4
28072,3
28075,0
28076,6
28080,6
28085,4
28091,0
28092,1
28093,1
28095,1
28096,4
28097,6
28098,0
28099,6
28101,4
28102,6
28103,6
28104,6
28105,6
28107,3
28108,1
28111,3
28112,4
28114,6
28118,4
28119,6
28120,0
28123,4
28125,1
28128,6
28129,4
28130,6
28131,6
28134,1
28135,0
28136,6
28137,5
28140,1
28146,4
28151,3
28154,1
28155,5
28156,3
28157,1
